snapshot_id,violation_id
3287,button-name
3287,aria-required-parent
3287,button-name
3287,listitem
3287,aria-command-name
3287,button-name
3287,aria-command-name
3288,aria-command-name
3288,button-name
3288,label
3288,aria-command-name
3288,aria-command-name
3288,aria-command-name
3288,label
3288,aria-command-name
3288,aria-command-name
3288,button-name
3288,aria-command-name
3288,button-name
3288,aria-required-parent
3288,button-name
3288,listitem
3288,aria-command-name
3288,button-name
3288,aria-command-name
3319,aria-command-name
3320,aria-command-name
3321,aria-command-name
3322,aria-command-name
3323,aria-command-name
3323,aria-command-name
3324,aria-command-name
3324,aria-command-name
3445,document-title
3446,document-title
3447,document-title
3448,document-title
3449,document-title
3450,document-title
3451,document-title
3452,document-title
3453,document-title
3454,document-title
3455,document-title
3456,document-title
3457,document-title
3458,document-title
3459,document-title
3460,document-title
3461,document-title
3462,document-title
3463,document-title
3464,document-title
3465,document-title
3466,document-title
3467,button-name
3467,button-name
3467,label
3468,button-name
3468,button-name
3468,label
3469,button-name
3469,button-name
3469,label
3470,button-name
3470,button-name
3470,label
3471,label
3471,button-name
3471,button-name
3472,select-name
3472,document-title
3472,label
3472,button-name
3472,button-name
3473,select-name
3473,document-title
3473,label
3473,button-name
3473,button-name
3474,select-name
3474,document-title
3474,label
3474,button-name
3474,button-name
3475,button-name
3475,select-name
3475,document-title
3475,label
3475,button-name
3475,button-name
3476,button-name
3476,select-name
3476,document-title
3476,label
3476,button-name
3476,button-name
3477,button-name
3477,select-name
3477,document-title
3477,label
3477,button-name
3477,button-name
3478,button-name
3478,select-name
3478,document-title
3478,label
3478,button-name
3478,button-name
3479,button-name
3479,listitem
3479,button-name
3480,button-name
3480,listitem
3480,button-name
3481,button-name
3481,listitem
3481,button-name
3482,button-name
3482,listitem
3482,button-name
3482,button-name
3482,list
3483,button-name
3483,listitem
3483,button-name
3483,button-name
3483,list
3484,button-name
3484,listitem
3484,button-name
3484,button-name
3484,list
3485,button-name
3485,listitem
3485,button-name
3485,button-name
3485,list
3486,button-name
3486,listitem
3486,button-name
3486,button-name
3486,list
3487,button-name
3487,listitem
3487,button-name
3487,button-name
3487,list
3488,button-name
3488,listitem
3488,button-name
3488,button-name
3488,list
3489,button-name
3489,listitem
3489,button-name
3489,button-name
3489,list
3490,button-name
3490,listitem
3490,button-name
3490,button-name
3490,list
3491,button-name
3491,listitem
3491,button-name
3491,button-name
3491,list
3492,button-name
3492,listitem
3492,button-name
3492,button-name
3492,list
3493,button-name
3493,listitem
3493,button-name
3493,button-name
3493,list
3494,button-name
3494,listitem
3494,button-name
3494,button-name
3494,list
3495,button-name
3495,listitem
3495,button-name
3495,button-name
3495,list
3496,button-name
3496,listitem
3496,button-name
3496,button-name
3496,list
3497,button-name
3497,listitem
3497,button-name
3497,button-name
3497,list
3498,button-name
3498,listitem
3498,button-name
3498,button-name
3498,list
3499,button-name
3499,button-name
3499,list
3499,listitem
3499,button-name
3500,button-name
3500,button-name
3500,button-name
3500,list
3500,listitem
3501,label
3501,listitem
3501,button-name
3502,label
3502,button-name
3502,listitem
3504,link-name
3504,button-name
3504,button-name
3504,link-name
3504,link-name
3504,button-name
3504,link-name
3504,image-alt
3505,link-name
3505,button-name
3505,button-name
3505,link-name
3505,link-name
3505,button-name
3505,link-name
3505,image-alt
3506,link-name
3506,button-name
3506,button-name
3506,link-name
3506,link-name
3506,button-name
3506,link-name
3506,image-alt
3507,link-name
3507,button-name
3507,button-name
3507,link-name
3507,link-name
3507,button-name
3507,link-name
3507,image-alt
3508,link-name
3508,button-name
3508,button-name
3508,link-name
3508,link-name
3508,button-name
3508,link-name
3508,image-alt
3509,link-name
3509,button-name
3509,button-name
3509,button-name
3509,link-name
3509,link-name
3509,link-name
3509,image-alt
3510,link-name
3510,button-name
3510,button-name
3510,link-name
3510,link-name
3510,link-name
3510,image-alt
3510,button-name
3511,image-alt
3511,link-name
3511,button-name
3511,link-name
3511,select-name
3511,link-name
3511,link-name
3512,image-alt
3512,link-name
3512,button-name
3512,link-name
3512,select-name
3512,link-name
3512,link-name
3513,image-alt
3513,link-name
3513,button-name
3513,link-name
3513,select-name
3513,link-name
3513,link-name
3514,image-alt
3514,link-name
3514,button-name
3514,link-name
3514,select-name
3514,link-name
3514,link-name
3515,image-alt
3515,link-name
3515,button-name
3515,link-name
3515,select-name
3515,link-name
3515,link-name
3516,image-alt
3516,link-name
3516,link-name
3516,button-name
3516,link-name
3516,link-name
3516,link-name
3517,image-alt
3517,link-name
3517,link-name
3517,button-name
3517,link-name
3517,link-name
3517,link-name
3518,image-alt
3518,link-name
3518,link-name
3518,button-name
3518,link-name
3518,link-name
3518,link-name
3519,image-alt
3519,link-name
3519,link-name
3519,button-name
3519,link-name
3519,link-name
3519,link-name
3520,image-alt
3520,link-name
3520,link-name
3520,button-name
3520,link-name
3520,link-name
3520,link-name
3521,image-alt
3521,link-name
3521,link-name
3521,button-name
3521,link-name
3521,link-name
3521,link-name
3522,image-alt
3522,link-name
3522,link-name
3522,button-name
3522,link-name
3522,link-name
3522,link-name
3523,image-alt
3523,link-name
3523,link-name
3523,button-name
3523,link-name
3523,link-name
3523,link-name
3524,link-name
3524,link-name
3524,link-name
3524,link-name
3524,image-alt
3524,button-name
3525,button-name
3526,button-name
3527,button-name
3528,button-name
3529,button-name
3530,button-name
3531,button-name
3532,button-name
3533,button-name
3534,button-name
3535,button-name
3536,button-name
3537,button-name
3538,button-name
3561,listitem
3561,listitem
3562,listitem
3562,listitem
3563,listitem
3563,listitem
3564,listitem
3564,listitem
3565,listitem
3565,listitem
3566,listitem
3566,listitem
3567,listitem
3567,listitem
3568,listitem
3568,listitem
3569,listitem
3569,listitem
3570,listitem
3570,listitem
3571,listitem
3571,listitem
3572,listitem
3572,listitem
3573,listitem
3573,listitem
3574,listitem
3574,listitem
3575,listitem
3575,listitem
3576,link-name
3577,link-name
3578,link-name
3585,link-name
3586,link-name
3587,link-name
3588,link-name
3589,link-name
3590,link-name
3590,document-title
3591,link-name
3591,document-title
3592,link-name
3592,document-title
3593,link-name
3593,document-title
3594,label
3594,link-name
3595,link-name
3595,link-name
3596,link-name
3596,link-name
3597,link-name
3597,link-name
3598,link-name
3598,link-name
3599,link-name
3599,link-name
3600,link-name
3601,link-name
3604,document-title
3605,document-title
3606,document-title
3613,button-name
3614,button-name
3615,button-name
3616,button-name
3645,aria-allowed-attr
3646,aria-allowed-attr
3647,aria-allowed-attr
3648,aria-allowed-attr
3649,aria-allowed-attr
3650,aria-allowed-attr
3651,aria-allowed-attr
3670,image-alt
3670,button-name
3671,image-alt
3672,document-title
3672,image-alt
3673,document-title
3673,image-alt
3674,document-title
3674,button-name
3674,image-alt
3675,document-title
3675,button-name
3675,image-alt
3676,document-title
3676,button-name
3678,listitem
3679,listitem
3680,listitem
3681,listitem
3682,document-title
3682,listitem
3683,listitem
3683,document-title
3684,listitem
3684,document-title
3684,label
3685,label
3685,document-title
3686,listitem
3686,document-title
3687,document-title
3687,listitem
3688,document-title
3688,listitem
3689,document-title
3689,listitem
3689,document-title
3689,button-name
3690,button-name
3690,button-name
3690,document-title
3690,listitem
3690,document-title
3690,button-name
3690,document-title
3691,button-name
3691,button-name
3691,listitem
3691,document-title
3691,document-title
3691,document-title
3692,button-name
3692,document-title
3692,document-title
3692,button-name
3692,listitem
3693,document-title
3693,button-name
3694,button-name
3694,document-title
3701,document-title
3702,document-title
3703,document-title
3704,document-title
3705,document-title
3706,document-title
3707,document-title
3707,document-title
3708,document-title
3708,document-title
3708,document-title
3709,document-title
3709,document-title
3709,document-title
3710,document-title
3710,document-title
3710,document-title
3711,document-title
3711,document-title
3711,document-title
3712,document-title
3712,document-title
3713,document-title
3713,document-title
3714,document-title
3714,document-title
3715,document-title
3716,document-title
3717,document-title
3718,document-title
3719,document-title
3720,document-title
3720,document-title
3720,button-name
3721,document-title
3721,document-title
3721,button-name
3722,document-title
3722,document-title
3722,button-name
3723,button-name
3723,document-title
3723,document-title
3724,button-name
3724,document-title
3724,document-title
3724,image-alt
3725,button-name
3725,document-title
3725,document-title
3726,button-name
3726,document-title
3726,document-title
3727,button-name
3727,document-title
3727,document-title
3728,button-name
3728,document-title
3728,document-title
3729,button-name
3729,document-title
3729,document-title
3730,button-name
3730,document-title
3730,document-title
3731,button-name
3731,document-title
3731,document-title
3736,button-name
3737,button-name
3738,button-name
3739,button-name
3740,button-name
3741,button-name
3742,button-name
3743,button-name
3744,button-name
3745,button-name
3746,button-name
3747,button-name
3748,button-name
3749,button-name
3750,button-name
3751,button-name
3752,document-title
3752,button-name
3753,button-name
3754,button-name
3755,button-name
3756,button-name
3757,button-name
3758,button-name
3759,button-name
3760,select-name
3761,select-name
3762,select-name
3763,select-name
3764,select-name
3765,button-name
3765,select-name
3765,button-name
3765,button-name
3765,button-name
3765,button-name
3766,button-name
3766,select-name
3766,button-name
3766,button-name
3766,button-name
3766,button-name
3767,button-name
3767,button-name
3767,button-name
3767,button-name
3767,select-name
3767,button-name
3768,button-name
3768,button-name
3768,button-name
3768,button-name
3768,button-name
3768,select-name
3769,button-name
3769,button-name
3769,button-name
3769,button-name
3769,button-name
3769,select-name
3770,select-name
3770,button-name
3770,button-name
3770,button-name
3770,button-name
3770,button-name
3771,button-name
3771,button-name
3771,image-alt
3771,button-name
3771,button-name
3771,select-name
3771,button-name
3775,link-name
3776,link-name
3777,link-name
3778,link-name
3779,link-name
3780,link-name
3781,link-name
3782,link-name
3783,link-name
3784,link-name
3785,link-name
3786,link-name
3787,link-name
3788,link-name
3789,link-name
3790,link-name
3791,button-name
3791,button-name
3791,button-name
3791,link-name
3792,button-name
3792,button-name
3792,button-name
3792,link-name
3793,button-name
3793,button-name
3793,button-name
3793,link-name
3794,button-name
3794,button-name
3794,link-name
3794,button-name
3795,button-name
3795,link-name
3795,button-name
3795,button-name
3796,button-name
3796,link-name
3796,button-name
3796,button-name
3797,link-name
3797,button-name
3797,button-name
3797,button-name
3798,link-name
3798,button-name
3798,button-name
3798,button-name
3799,button-name
3799,button-name
3799,button-name
3799,link-name
3800,button-name
3800,button-name
3800,button-name
3800,link-name
3801,button-name
3801,button-name
3801,button-name
3801,link-name
3802,button-name
3802,button-name
3802,link-name
3802,button-name
3803,button-name
3803,button-name
3803,button-name
3803,link-name
3804,button-name
3804,button-name
3804,button-name
3804,link-name
3805,button-name
3805,button-name
3805,button-name
3805,link-name
3806,button-name
3806,button-name
3806,button-name
3806,link-name
3807,button-name
3807,button-name
3807,link-name
3807,button-name
3808,button-name
3808,button-name
3808,link-name
3808,button-name
3809,aria-required-parent
3809,listitem
3810,aria-required-parent
3810,listitem
3811,listitem
3811,aria-required-parent
3812,label
3812,listitem
3813,label
3813,listitem
3814,listitem
3814,label
3815,label
3815,listitem
3816,label
3816,listitem
3817,listitem
3817,label
3818,listitem
3818,label
3819,listitem
3819,label
3820,label
3820,listitem
3916,button-name
3917,button-name
3918,button-name
3919,button-name
3920,button-name
3921,button-name
3922,button-name
3923,button-name
3924,button-name
3925,button-name
3926,button-name
3927,button-name
3928,button-name
3928,button-name
3929,button-name
3929,button-name
3930,button-name
3930,button-name
3931,button-name
3931,button-name
3932,button-name
3932,button-name
3933,button-name
3933,button-name
3934,button-name
3934,button-name
3935,button-name
3936,label
3936,label
3936,list
3936,label
3936,button-name
3937,label
3937,label
3937,label
3937,list
3937,label
3937,button-name
3938,label
3938,label
3938,label
3938,list
3938,label
3938,button-name
3939,label
3939,label
3939,label
3939,list
3939,label
3939,button-name
3940,label
3940,label
3940,label
3940,list
3940,label
3940,button-name
3941,label
3941,label
3941,label
3941,list
3941,label
3941,button-name
3942,label
3942,label
3942,label
3942,list
3942,label
3942,button-name
3943,label
3943,label
3943,label
3943,list
3943,label
3943,button-name
3944,label
3944,label
3944,label
3944,list
3944,label
3944,button-name
3945,label
3945,label
3945,label
3945,list
3945,label
3945,button-name
3946,label
3946,label
3946,label
3946,list
3946,label
3946,button-name
3947,label
3947,label
3947,label
3947,list
3947,label
3947,button-name
3948,label
3948,label
3948,label
3948,list
3948,label
3948,button-name
3949,label
3949,label
3949,label
3949,list
3949,label
3949,button-name
3950,label
3950,label
3950,label
3950,list
3950,label
3950,button-name
3951,label
3951,label
3951,label
3951,list
3951,label
3951,button-name
3952,label
3952,label
3952,label
3952,list
3952,label
3952,button-name
3953,label
3953,label
3953,label
3953,list
3953,label
3953,button-name
3954,label
3954,label
3954,label
3954,list
3954,label
3954,button-name
3955,label
3955,label
3955,label
3955,list
3955,label
3955,button-name
3956,label
3956,label
3956,label
3956,list
3956,label
3956,button-name
3957,label
3957,label
3957,label
3957,list
3957,label
3957,button-name
3958,label
3958,label
3958,label
3958,list
3958,label
3958,button-name
3959,list
3959,label
3959,label
3959,button-name
3959,label
3959,label
3959,label
3959,button-name
3959,label
3960,label
3960,button-name
3960,label
3960,label
3960,button-name
3960,list
3960,label
3960,label
3960,label
3961,label
3961,button-name
3961,label
3961,label
3961,button-name
3961,list
3961,label
3961,label
3961,label
3962,label
3962,label
3962,button-name
3962,label
3962,button-name
3962,list
3962,label
3962,label
3962,label
3963,label
3963,label
3963,button-name
3963,label
3963,button-name
3963,list
3963,label
3963,label
3963,label
3964,label
3964,label
3964,label
3964,label
3964,button-name
3964,button-name
3964,label
3964,label
3965,label
3965,label
3965,label
3965,label
3965,button-name
3965,label
3965,button-name
3965,label
3966,label
3966,label
3966,label
3966,label
3966,button-name
3966,label
3966,button-name
3966,label
3967,label
3967,button-name
3967,label
3967,label
3967,label
3967,label
3967,button-name
3967,label
3968,label
3968,button-name
3968,label
3968,label
3968,label
3968,label
3968,button-name
3968,label
3969,label
3969,button-name
3969,label
3969,label
3969,label
3969,label
3969,button-name
3969,label
3970,label
3970,button-name
3970,label
3970,label
3970,label
3970,label
3970,button-name
3970,label
3971,label
3971,button-name
3971,label
3971,label
3971,label
3971,label
3971,button-name
3971,label
3995,aria-command-name
3996,aria-command-name
3997,aria-command-name
3998,aria-command-name
3999,aria-command-name
4000,aria-command-name
4001,aria-command-name
4002,aria-command-name
4003,aria-command-name
4004,aria-command-name
4005,aria-command-name
4006,aria-command-name
4007,aria-command-name
4008,image-alt
4009,image-alt
4010,image-alt
4011,image-alt
4012,image-alt
4022,link-name
4022,image-alt
4022,link-name
4022,image-alt
4022,link-name
4023,link-name
4023,image-alt
4023,link-name
4023,image-alt
4023,link-name
4024,link-name
4024,image-alt
4024,link-name
4024,image-alt
4024,link-name
4025,link-name
4025,image-alt
4025,link-name
4025,image-alt
4025,link-name
4026,link-name
4026,image-alt
4026,link-name
4026,image-alt
4026,link-name
4027,link-name
4027,image-alt
4027,link-name
4027,image-alt
4027,link-name
4028,link-name
4028,image-alt
4028,link-name
4028,image-alt
4028,link-name
4029,image-alt
4029,link-name
4037,document-title
4038,document-title
4039,document-title
4040,document-title
4041,document-title
4042,document-title
4043,document-title
4044,document-title
4045,document-title
4046,document-title
4047,document-title
4048,document-title
4049,document-title
4050,document-title
4051,document-title
4052,document-title
4052,label
4053,document-title
4053,label
4054,document-title
4054,label
4055,document-title
4055,label
4056,document-title
4056,label
4056,label
4057,label
4057,document-title
4057,label
4058,label
4058,document-title
4058,label
4059,label
4059,document-title
4059,label
4060,label
4060,label
4060,document-title
4061,label
4061,label
4061,document-title
4062,label
4062,label
4062,document-title
4063,document-title
4063,label
4063,label
4063,document-title
4064,document-title
4064,label
4064,label
4064,document-title
4065,label
4065,label
4065,document-title
4065,document-title
4066,document-title
4066,label
4066,label
4066,document-title
4121,button-name
4122,button-name
4123,button-name
4124,button-name
4125,button-name
4126,button-name
4127,button-name
4128,button-name
4129,button-name
4130,button-name
4131,button-name
4132,button-name
4133,button-name
4134,select-name
4134,link-name
4134,button-name
4134,image-alt
4134,link-name
4134,label
4134,link-name
4134,select-name
4134,select-name
4135,select-name
4135,link-name
4135,button-name
4135,image-alt
4135,link-name
4135,label
4135,link-name
4135,select-name
4135,select-name
4136,select-name
4136,link-name
4136,button-name
4136,image-alt
4136,link-name
4136,label
4136,link-name
4136,select-name
4136,select-name
4137,select-name
4137,link-name
4137,button-name
4137,image-alt
4137,label
4137,link-name
4137,select-name
4137,select-name
4137,link-name
4138,select-name
4138,link-name
4138,button-name
4138,image-alt
4138,label
4138,link-name
4138,select-name
4138,select-name
4138,link-name
4139,select-name
4139,link-name
4139,button-name
4139,image-alt
4139,label
4139,link-name
4139,select-name
4139,select-name
4139,link-name
4140,select-name
4140,button-name
4140,image-alt
4140,label
4140,link-name
4140,link-name
4140,link-name
4140,select-name
4140,select-name
4141,select-name
4141,button-name
4141,image-alt
4141,label
4141,link-name
4141,link-name
4141,link-name
4141,select-name
4141,select-name
4142,select-name
4142,button-name
4142,image-alt
4142,label
4142,link-name
4142,link-name
4142,link-name
4142,select-name
4142,select-name
4143,select-name
4143,button-name
4143,image-alt
4143,label
4143,link-name
4143,link-name
4143,link-name
4143,select-name
4143,select-name
4144,select-name
4144,button-name
4144,image-alt
4144,label
4144,link-name
4144,link-name
4144,link-name
4144,select-name
4144,select-name
4145,select-name
4145,button-name
4145,image-alt
4145,label
4145,link-name
4145,link-name
4145,link-name
4145,select-name
4145,select-name
4146,select-name
4146,button-name
4146,image-alt
4146,label
4146,link-name
4146,link-name
4146,link-name
4146,select-name
4146,select-name
4147,select-name
4147,button-name
4147,image-alt
4147,label
4147,link-name
4147,link-name
4147,link-name
4147,select-name
4147,select-name
4148,link-name
4148,link-name
4148,select-name
4148,label
4148,link-name
4148,select-name
4148,button-name
4148,image-alt
4148,select-name
4149,link-name
4149,link-name
4149,select-name
4149,label
4149,link-name
4149,select-name
4149,button-name
4149,image-alt
4149,select-name
4150,link-name
4150,link-name
4150,select-name
4150,label
4150,link-name
4150,select-name
4150,button-name
4150,image-alt
4150,select-name
4151,link-name
4151,link-name
4151,select-name
4151,label
4151,link-name
4151,select-name
4151,button-name
4151,image-alt
4151,select-name
4152,select-name
4152,select-name
4152,link-name
4152,button-name
4152,image-alt
4152,select-name
4152,label
4152,link-name
4152,link-name
4153,select-name
4153,select-name
4153,link-name
4153,button-name
4153,image-alt
4153,select-name
4153,label
4153,link-name
4153,link-name
4154,select-name
4154,select-name
4154,link-name
4154,button-name
4154,image-alt
4154,select-name
4154,label
4154,link-name
4154,link-name
4155,select-name
4155,select-name
4155,link-name
4155,button-name
4155,image-alt
4155,select-name
4155,label
4155,link-name
4155,link-name
4156,button-name
4156,button-name
4156,image-alt
4156,select-name
4156,select-name
4156,link-name
4156,select-name
4156,label
4156,link-name
4156,link-name
4156,button-name
4157,button-name
4157,button-name
4157,image-alt
4157,select-name
4157,select-name
4157,link-name
4157,select-name
4157,label
4157,link-name
4157,link-name
4157,button-name
4158,button-name
4158,button-name
4158,image-alt
4158,select-name
4158,select-name
4158,link-name
4158,select-name
4158,label
4158,link-name
4158,link-name
4158,button-name
4159,button-name
4159,button-name
4159,image-alt
4159,select-name
4159,select-name
4159,link-name
4159,select-name
4159,label
4159,link-name
4159,link-name
4159,button-name
4160,button-name
4160,button-name
4160,image-alt
4160,select-name
4160,select-name
4160,link-name
4160,select-name
4160,label
4160,link-name
4160,link-name
4160,button-name
4161,button-name
4161,button-name
4161,image-alt
4161,select-name
4161,select-name
4161,link-name
4161,select-name
4161,label
4161,link-name
4161,link-name
4161,button-name
4162,button-name
4162,button-name
4162,image-alt
4162,select-name
4162,select-name
4162,link-name
4162,select-name
4162,label
4162,link-name
4162,link-name
4162,button-name
4163,button-name
4163,button-name
4163,image-alt
4163,select-name
4163,select-name
4163,link-name
4163,select-name
4163,label
4163,link-name
4163,link-name
4163,button-name
4164,button-name
4164,button-name
4164,image-alt
4164,select-name
4164,select-name
4164,link-name
4164,select-name
4164,label
4164,link-name
4164,link-name
4164,button-name
4165,button-name
4165,button-name
4165,image-alt
4165,select-name
4165,select-name
4165,link-name
4165,select-name
4165,label
4165,link-name
4165,link-name
4165,button-name
4166,button-name
4166,button-name
4166,image-alt
4166,select-name
4166,select-name
4166,link-name
4166,select-name
4166,label
4166,link-name
4166,link-name
4166,button-name
4167,button-name
4167,select-name
4167,select-name
4167,button-name
4167,link-name
4167,select-name
4167,link-name
4167,button-name
4167,label
4167,link-name
4167,button-name
4168,button-name
4168,select-name
4168,select-name
4168,button-name
4168,link-name
4168,select-name
4168,link-name
4168,button-name
4168,button-name
4168,label
4168,link-name
4168,button-name
4169,button-name
4169,label
4169,link-name
4169,select-name
4169,button-name
4169,link-name
4169,select-name
4169,button-name
4169,select-name
4169,button-name
4169,button-name
4169,link-name
4208,image-alt
4209,image-alt
4210,image-alt
4211,image-alt
4211,image-alt
4212,image-alt
4212,image-alt
4213,image-alt
4213,image-alt
4214,image-alt
4214,image-alt
4242,link-name
